
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_line             0x00000069
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001432>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000069
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001440>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000069
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x0000144e>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000069
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x0000145d>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringStrpbrk"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x0000006e
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00416e62
                      DW_AT_high_pc               <offset-from-lowpc>85
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x000014b3>
< 2><0x0000147a>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000006e
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001488>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000006e
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001496>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000006e
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x000014a4>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000006e
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x000014b3>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringStrstr"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x00000073
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00416eb7
                      DW_AT_high_pc               <offset-from-lowpc>85
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001509>
< 2><0x000014d0>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000073
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x000014de>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000073
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000014ec>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000073
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x000014fa>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000073
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x00001509>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringStrtok"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x00000078
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00416f0c
                      DW_AT_high_pc               <offset-from-lowpc>85
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000155f>
< 2><0x00001526>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000078
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001534>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000078
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001542>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000078
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x00001550>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000078
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x0000155f>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringStrxfrm"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x0000007d
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00416f61
                      DW_AT_high_pc               <offset-from-lowpc>104
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x000015b5>
< 2><0x0000157c>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000007d
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x0000158a>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000007d
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001598>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000007d
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x000015a6>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x0000007d
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x000015b5>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringStrdup"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x00000083
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00416fc9
                      DW_AT_high_pc               <offset-from-lowpc>64
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000160b>
< 2><0x000015d2>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000083
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x000015e0>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000083
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000015ee>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000083
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x000015fc>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000083
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x0000160b>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringStrtok_r"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x00000088
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00417009
                      DW_AT_high_pc               <offset-from-lowpc>103
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x00001661>
< 2><0x00001628>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000088
                        DW_AT_type                  <0x00000c7b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001636>      DW_TAG_formal_parameter
                        DW_AT_name                  "ReturnValue"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000088
                        DW_AT_type                  <0x00000ace>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001644>      DW_TAG_formal_parameter
                        DW_AT_name                  "Param"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000088
                        DW_AT_type                  <0x00000c1d>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x00001652>      DW_TAG_formal_parameter
                        DW_AT_name                  "NumArgs"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x00000088
                        DW_AT_type                  <0x00000066>
                        DW_AT_location              len 0x0002: 9144: DW_OP_fbreg -60
< 1><0x00001661>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "StringSetupFunc"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x000000b3
                      DW_AT_prototyped            yes(1)
                      DW_AT_low_pc                0x00417070
                      DW_AT_high_pc               <offset-from-lowpc>101
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sitesyes(1)
                      DW_AT_sibling               <0x0000168c>
< 2><0x0000167e>      DW_TAG_formal_parameter
                        DW_AT_name                  "pc"
                        DW_AT_decl_file             0x00000001 cstdlib/string.c
                        DW_AT_decl_line             0x000000b3
                        DW_AT_type                  <0x00000781>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 1><0x0000168c>    DW_TAG_variable
                      DW_AT_name                  "String_ZeroValue"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x00000006
                      DW_AT_type                  <0x00000066>
                      DW_AT_location              len 0x0009: 03684c620000000000: DW_OP_addr 0x00624c68
< 1><0x000016a1>    DW_TAG_array_type
                      DW_AT_type                  <0x00000c39>
                      DW_AT_sibling               <0x000016b1>
< 2><0x000016aa>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008a>
                        DW_AT_upper_bound           26
< 1><0x000016b1>    DW_TAG_variable
                      DW_AT_name                  "StringFunctions"
                      DW_AT_decl_file             0x00000001 cstdlib/string.c
                      DW_AT_decl_line             0x0000008f
                      DW_AT_type                  <0x000016a1>
                      DW_AT_external              yes(1)
                      DW_AT_location              len 0x0009: 030041620000000000: DW_OP_addr 0x00624100

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x00015bc1):

<pc>        [row,col] NS BB ET PE EB IS= DI= uri: "filepath"
NS new statement, BB new basic block, ET end of text sequence
PE prologue end, EB epilogue begin
IA=val ISA number, DI=val discriminator value
0x0041675d  [   9, 0] NS uri: "/mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/cstdlib/string.c"
0x00416775  [  10, 0] NS
0x004167ab  [  11, 0] NS
0x004167b2  [  14, 0] NS
0x004167ca  [  15, 0] NS
0x00416814  [  16, 0] NS
0x0041681b  [  19, 0] NS
0x00416833  [  20, 0] NS
0x00416868  [  21, 0] NS
0x0041686f  [  24, 0] NS
0x00416887  [  25, 0] NS
0x004168d0  [  26, 0] NS
0x004168d7  [  29, 0] NS
0x004168ef  [  30, 0] NS
0x00416925  [  31, 0] NS
0x0041692c  [  34, 0] NS
0x00416944  [  35, 0] NS
0x0041698e  [  36, 0] NS
0x00416995  [  40, 0] NS
0x004169ad  [  41, 0] NS
0x004169e1  [  42, 0] NS
0x004169e8  [  45, 0] NS
0x00416a00  [  46, 0] NS
0x00416a34  [  47, 0] NS
0x00416a3b  [  51, 0] NS
0x00416a53  [  52, 0] NS
0x00416a73  [  53, 0] NS
0x00416a7a  [  56, 0] NS
0x00416a92  [  57, 0] NS
0x00416ada  [  58, 0] NS
0x00416ae1  [  61, 0] NS
0x00416af9  [  62, 0] NS
0x00416b43  [  63, 0] NS
0x00416b4a  [  66, 0] NS
0x00416b62  [  67, 0] NS
0x00416bab  [  68, 0] NS
0x00416bb2  [  71, 0] NS
0x00416bca  [  72, 0] NS
0x00416c14  [  73, 0] NS
0x00416c1b  [  76, 0] NS
0x00416c33  [  77, 0] NS
0x00416c7b  [  78, 0] NS
0x00416c82  [  81, 0] NS
0x00416c9a  [  82, 0] NS
0x00416cce  [  83, 0] NS
0x00416cd5  [  86, 0] NS
0x00416ced  [  87, 0] NS
0x00416d21  [  88, 0] NS
0x00416d28  [  91, 0] NS
0x00416d40  [  92, 0] NS
0x00416d75  [  93, 0] NS
0x00416d7c  [  96, 0] NS
0x00416d94  [  97, 0] NS
0x00416db3  [  98, 0] NS
0x00416dba  [ 101, 0] NS
0x00416dd2  [ 102, 0] NS
0x00416e07  [ 103, 0] NS
0x00416e0e  [ 106, 0] NS
0x00416e26  [ 107, 0] NS
0x00416e5b  [ 108, 0] NS
0x00416e62  [ 111, 0] NS
0x00416e7a  [ 112, 0] NS
0x00416eb0  [ 113, 0] NS
0x00416eb7  [ 116, 0] NS
0x00416ecf  [ 117, 0] NS
0x00416f05  [ 118, 0] NS
0x00416f0c  [ 121, 0] NS
0x00416f24  [ 122, 0] NS
0x00416f5a  [ 123, 0] NS
0x00416f61  [ 126, 0] NS
0x00416f79  [ 127, 0] NS
0x00416fc2  [ 128, 0] NS
0x00416fc9  [ 132, 0] NS
0x00416fe1  [ 133, 0] NS
0x00417002  [ 134, 0] NS
0x00417009  [ 137, 0] NS
0x00417021  [ 138, 0] NS
0x00417069  [ 139, 0] NS
0x00417070  [ 180, 0] NS
0x0041707c  [ 182, 0] NS
0x004170a3  [ 183, 0] NS
0x004170d3  [ 184, 0] NS
0x004170d5  [ 184, 0] NS ET

COMPILE_UNIT<header overall offset = 0x0001727d>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              "GNU C 4.8.4 -mtune=generic -march=x86-64 -g3 -fstack-protector"
                    DW_AT_language              DW_LANG_C89
                    DW_AT_name                  "cstdlib/stdlib.c"
                    DW_AT_comp_dir              "/mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master"
                    DW_AT_low_pc                0x004170d5
                    DW_AT_high_pc               <offset-from-lowpc>1306
                    DW_AT_stmt_list             0x00006630
                    <Unknown AT value 0x2119>   0x00006c3d

LOCAL_SYMBOLS:
< 1><0x00000031>    DW_TAG_typedef
                      DW_AT_name                  "size_t"
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
                      DW_AT_decl_line             0x000000d4
                      DW_AT_type                  <0x0000003c>
< 1><0x0000003c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "long unsigned int"
< 1><0x00000043>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  "unsigned char"
< 1><0x0000004a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "short unsigned int"
< 1><0x00000051>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "unsigned int"
< 1><0x00000058>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  "signed char"
< 1><0x0000005f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "short int"
< 1><0x00000066>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "int"
< 1><0x0000006d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  "long int"
< 1><0x00000074>    DW_TAG_typedef
                      DW_AT_name                  "__off_t"
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000083
                      DW_AT_type                  <0x0000006d>
< 1><0x0000007f>    DW_TAG_typedef
                      DW_AT_name                  "__off64_t"
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000084
                      DW_AT_type                  <0x0000006d>
< 1><0x0000008a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  "sizetype"
< 1><0x00000091>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x00000093>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000099>
< 1><0x00000099>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  "char"
< 1><0x000000a0>    DW_TAG_typedef
                      DW_AT_name                  "FILE"
                      DW_AT_decl_file             0x00000004 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000030
                      DW_AT_type                  <0x000000ab>
< 1><0x000000ab>    DW_TAG_structure_type
                      DW_AT_name                  "_IO_FILE"
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x000000f5
                      DW_AT_sibling               <0x0000022b>
< 2><0x000000b7>      DW_TAG_member
                        DW_AT_name                  "_flags"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f6
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  0
< 2><0x000000c3>      DW_TAG_member
                        DW_AT_name                  "_IO_read_ptr"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  8
< 2><0x000000cf>      DW_TAG_member
                        DW_AT_name                  "_IO_read_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  16
< 2><0x000000db>      DW_TAG_member
                        DW_AT_name                  "_IO_read_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  24
< 2><0x000000e7>      DW_TAG_member
                        DW_AT_name                  "_IO_write_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fe
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  32
< 2><0x000000f3>      DW_TAG_member
                        DW_AT_name                  "_IO_write_ptr"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x000000ff
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  40
< 2><0x000000ff>      DW_TAG_member
                        DW_AT_name                  "_IO_write_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000100
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  48
< 2><0x0000010c>      DW_TAG_member
                        DW_AT_name                  "_IO_buf_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000101
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  56
< 2><0x00000119>      DW_TAG_member
                        DW_AT_name                  "_IO_buf_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000102
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  64
< 2><0x00000126>      DW_TAG_member
                        DW_AT_name                  "_IO_save_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  72
< 2><0x00000133>      DW_TAG_member
                        DW_AT_name                  "_IO_backup_base"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000105
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  80
< 2><0x00000140>      DW_TAG_member
                        DW_AT_name                  "_IO_save_end"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000093>
                        DW_AT_data_member_location  88
< 2><0x0000014d>      DW_TAG_member
                        DW_AT_name                  "_markers"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x00000263>
                        DW_AT_data_member_location  96
< 2><0x0000015a>      DW_TAG_member
                        DW_AT_name                  "_chain"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010a
                        DW_AT_type                  <0x00000269>
                        DW_AT_data_member_location  104
< 2><0x00000167>      DW_TAG_member
                        DW_AT_name                  "_fileno"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  112
< 2><0x00000174>      DW_TAG_member
                        DW_AT_name                  "_flags2"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000110
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  116
< 2><0x00000181>      DW_TAG_member
                        DW_AT_name                  "_old_offset"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x00000074>
                        DW_AT_data_member_location  120
< 2><0x0000018e>      DW_TAG_member
                        DW_AT_name                  "_cur_column"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000116
                        DW_AT_type                  <0x0000004a>
                        DW_AT_data_member_location  128(as signed = -128)
< 2><0x0000019b>      DW_TAG_member
                        DW_AT_name                  "_vtable_offset"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000117
                        DW_AT_type                  <0x00000058>
                        DW_AT_data_member_location  130(as signed = -126)
< 2><0x000001a8>      DW_TAG_member
                        DW_AT_name                  "_shortbuf"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x0000026f>
                        DW_AT_data_member_location  131(as signed = -125)
< 2><0x000001b5>      DW_TAG_member
                        DW_AT_name                  "_lock"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000011c
                        DW_AT_type                  <0x0000027f>
                        DW_AT_data_member_location  136(as signed = -120)
< 2><0x000001c2>      DW_TAG_member
                        DW_AT_name                  "_offset"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000125
                        DW_AT_type                  <0x0000007f>
                        DW_AT_data_member_location  144(as signed = -112)
< 2><0x000001cf>      DW_TAG_member
                        DW_AT_name                  "__pad1"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  152(as signed = -104)
< 2><0x000001dc>      DW_TAG_member
                        DW_AT_name                  "__pad2"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  160(as signed = -96)
< 2><0x000001e9>      DW_TAG_member
                        DW_AT_name                  "__pad3"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000130
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  168(as signed = -88)
< 2><0x000001f6>      DW_TAG_member
                        DW_AT_name                  "__pad4"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000131
                        DW_AT_type                  <0x00000091>
                        DW_AT_data_member_location  176(as signed = -80)
< 2><0x00000203>      DW_TAG_member
                        DW_AT_name                  "__pad5"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000132
                        DW_AT_type                  <0x00000031>
                        DW_AT_data_member_location  184(as signed = -72)
< 2><0x00000210>      DW_TAG_member
                        DW_AT_name                  "_mode"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000134
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  192(as signed = -64)
< 2><0x0000021d>      DW_TAG_member
                        DW_AT_name                  "_unused2"
                        DW_AT_decl_file             0x00000005 /usr/include/libio.h
                        DW_AT_decl_line             0x00000136
                        DW_AT_type                  <0x00000285>
                        DW_AT_data_member_location  196(as signed = -60)
< 1><0x0000022b>    DW_TAG_typedef
                      DW_AT_name                  "_IO_lock_t"
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x0000009a
< 1><0x00000232>    DW_TAG_structure_type
                      DW_AT_name                  "_IO_marker"
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000005 /usr/include/libio.h
                      DW_AT_decl_line             0x000000a0
                      DW_AT_sibling               <0x00000263>
< 2><0x0000023e>      DW_TAG_member
                        DW_AT_name                  "_next"
